term,score,new_main_category,sentiment,review_count,word_count
the,0.1779889917319754,Bodycare,negative,4556,50
it,0.16843043343506345,Bodycare,negative,4556,50
and,0.1481940096284127,Bodycare,negative,4556,50
to,0.11867841843566412,Bodycare,negative,4556,50
this,0.1135527563867926,Bodycare,negative,4556,50
not,0.10232944310818817,Bodycare,negative,4556,50
my,0.09374929466814179,Bodycare,negative,4556,50
is,0.09277757364185843,Bodycare,negative,4556,50
was,0.08239682654482301,Bodycare,negative,4556,50
on,0.08004439727623046,Bodycare,negative,4556,50
of,0.0790923063470366,Bodycare,negative,4556,50
bad,0.0788375282099312,Bodycare,negative,4556,50
in,0.07590555853542261,Bodycare,negative,4556,50
product,0.07460293220219226,Bodycare,negative,4556,50
for,0.07307473397024403,Bodycare,negative,4556,50
but,0.06928047994933462,Bodycare,negative,4556,50
skin,0.06350202325025658,Bodycare,negative,4556,50
bottle,0.06179215404700058,Bodycare,negative,4556,50
sunscreen,0.061510116426044543,Bodycare,negative,4556,50
like,0.059376295974900996,Bodycare,negative,4556,50
very,0.05808911536971757,Bodycare,negative,4556,50
that,0.05667560621814457,Bodycare,negative,4556,50
so,0.05496042308341222,Bodycare,negative,4556,50
have,0.05430790972442426,Bodycare,negative,4556,50
with,0.05161979133442548,Bodycare,negative,4556,50
its,0.05105118899597436,Bodycare,negative,4556,50
as,0.04622959491098111,Bodycare,negative,4556,50
all,0.04461734811999766,Bodycare,negative,4556,50
you,0.043711613973688494,Bodycare,negative,4556,50
out,0.043376726973988054,Bodycare,negative,4556,50
use,0.04090621870324291,Bodycare,negative,4556,50
had,0.039133034391718766,Bodycare,negative,4556,50
face,0.038113879873335574,Bodycare,negative,4556,50
no,0.03750075533909544,Bodycare,negative,4556,50
after,0.03601922874756367,Bodycare,negative,4556,50
used,0.03544745496170184,Bodycare,negative,4556,50
me,0.03531397560802871,Bodycare,negative,4556,50
sun,0.034881134692211276,Bodycare,negative,4556,50
or,0.0342064095418246,Bodycare,negative,4556,50
at,0.033940609047718374,Bodycare,negative,4556,50
be,0.03383198122977216,Bodycare,negative,4556,50
one,0.03326932806132358,Bodycare,negative,4556,50
if,0.0326406551484522,Bodycare,negative,4556,50
when,0.032412216421598354,Bodycare,negative,4556,50
got,0.03227780712531677,Bodycare,negative,4556,50
white,0.032270842661701785,Bodycare,negative,4556,50
just,0.03149536025249172,Bodycare,negative,4556,50
we,0.03130137499129841,Bodycare,negative,4556,50
get,0.029861289819533045,Bodycare,negative,4556,50
from,0.02964620621059664,Bodycare,negative,4556,50
the,0.21404292542656111,Bodycare,neutral,13553,50
it,0.19106422838542012,Bodycare,neutral,13553,50
and,0.1694264954283879,Bodycare,neutral,13553,50
to,0.14015824461527182,Bodycare,neutral,13553,50
this,0.12282145910456548,Bodycare,neutral,13553,50
my,0.11373129237696206,Bodycare,neutral,13553,50
is,0.11114078079918949,Bodycare,neutral,13553,50
on,0.09488540263547293,Bodycare,neutral,13553,50
not,0.09387397291586737,Bodycare,neutral,13553,50
for,0.09362478069271205,Bodycare,neutral,13553,50
of,0.09236227582606284,Bodycare,neutral,13553,50
in,0.0892378585275684,Bodycare,neutral,13553,50
but,0.08608190536652534,Bodycare,neutral,13553,50
skin,0.0801232181680458,Bodycare,neutral,13553,50
sunscreen,0.07764040958938345,Bodycare,neutral,13553,50
was,0.07750642063553517,Bodycare,neutral,13553,50
that,0.07636429570811037,Bodycare,neutral,13553,50
product,0.07045770370357199,Bodycare,neutral,13553,50
have,0.06749890600495022,Bodycare,neutral,13553,50
like,0.06419718121328258,Bodycare,neutral,13553,50
with,0.06112781408179103,Bodycare,neutral,13553,50
you,0.060667690815130515,Bodycare,neutral,13553,50
as,0.06057554437267521,Bodycare,neutral,13553,50
its,0.05951371598570014,Bodycare,neutral,13553,50
so,0.05742002686613327,Bodycare,neutral,13553,50
bottle,0.055880699118882306,Bodycare,neutral,13553,50
sun,0.050899999943484125,Bodycare,neutral,13553,50
use,0.04818284308855364,Bodycare,neutral,13553,50
very,0.04806157106765472,Bodycare,neutral,13553,50
face,0.04680784141750864,Bodycare,neutral,13553,50
white,0.04514316448603577,Bodycare,neutral,13553,50
no,0.04489425780064496,Bodycare,neutral,13553,50
all,0.043746442530298135,Bodycare,neutral,13553,50
me,0.04369150186583219,Bodycare,neutral,13553,50
out,0.04326906683359482,Bodycare,neutral,13553,50
or,0.0422410757858932,Bodycare,neutral,13553,50
after,0.041115516214412354,Bodycare,neutral,13553,50
be,0.04092066491790464,Bodycare,neutral,13553,50
if,0.03975914907849172,Bodycare,neutral,13553,50
one,0.039212981382243994,Bodycare,neutral,13553,50
when,0.038712110430638685,Bodycare,neutral,13553,50
at,0.03870586363288517,Bodycare,neutral,13553,50
used,0.036492520643955834,Bodycare,neutral,13553,50
just,0.03612479628782356,Bodycare,neutral,13553,50
had,0.03602843365309044,Bodycare,neutral,13553,50
your,0.03564434187281403,Bodycare,neutral,13553,50
from,0.03473933731740062,Bodycare,neutral,13553,50
get,0.03415138583368977,Bodycare,neutral,13553,50
br,0.03374815617298789,Bodycare,neutral,13553,50
because,0.032821603236447235,Bodycare,neutral,13553,50
the,0.17115681312302206,Bodycare,positive,50860,50
it,0.1623744605986483,Bodycare,positive,50860,50
and,0.16197274943935608,Bodycare,positive,50860,50
good,0.13584744691981376,Bodycare,positive,50860,50
to,0.1143597833064512,Bodycare,positive,50860,50
this,0.11001169504692,Bodycare,positive,50860,50
is,0.10521778131493649,Bodycare,positive,50860,50
my,0.09423783996999924,Bodycare,positive,50860,50
