new_main_category,rating,tag,sentiment,review_count,top_terms
Bodycare,1,Packaging,positive,663,"used, received, return, reef, top"
Bodycare,1,Packaging,neutral,1203,"used, received, work, return, leaked"
Bodycare,1,Packaging,negative,707,"used, broken, received, return, empty"
Bodycare,1,Quality,negative,1564,"used, smell, dry, burned, badly"
Bodycare,1,Quality,neutral,1736,"used, dry, work, oily, burned"
Bodycare,1,Quality,positive,1321,"used, smell, oily, tried, work"
Bodycare,1,Packing,neutral,356,"protection, damaged, used, opened, sealed"
Bodycare,1,Packing,positive,181,"protection, used, top, damaged, spf"
Bodycare,1,Packing,negative,212,"protection, used, broken, damaged, received"
Bodycare,2,Quality,negative,446,"used, smell, dry, oily, thick"
Bodycare,2,Quality,positive,1197,"smell, oily, used, scent, work"
Bodycare,2,Quality,neutral,1105,"dry, used, oily, smell, work"
Bodycare,2,Packaging,negative,163,"broken, hard, small, return, thick"
Bodycare,2,Packaging,positive,329,"used, smell, scent, top, work"
Bodycare,2,Packaging,neutral,405,"used, received, scent, spf, work"
Bodycare,2,Packing,positive,117,"protection, used, spf, greasy, work"
Bodycare,2,Packing,neutral,144,"protection, used, opened, provide, look"
Bodycare,2,Packing,negative,41,"protection, unfortunately, used, opened, damaged"
Bodycare,3,Quality,positive,2528,"smell, protection, oily, scent, greasy"
Bodycare,3,Quality,neutral,1193,"oily, dry, smell, thick, used"
Bodycare,3,Quality,negative,340,"dry, oily, thick, leaves, works"
Bodycare,3,Packing,neutral,168,"protection, used, thick, hard, spf"
Bodycare,3,Packing,positive,237,"protection, used, greasy, scent, spf"
Bodycare,3,Packing,negative,51,"protection, hard, sweat, smell, damaged"
Bodycare,3,Packaging,positive,502,"smell, used, better, scent, light"
Bodycare,3,Packaging,neutral,444,"little, works, used, hard, scent"
Bodycare,3,Packaging,negative,143,"small, broken, difficult, thick, little"
Bodycare,4,Packaging,positive,754,"works, smell, scent, used, little"
Bodycare,4,Packaging,neutral,398,"works, little, scent, used, small"
Bodycare,4,Packaging,negative,49,"little, thick, hard, long, work"
Bodycare,4,Quality,positive,6102,"scent, smell, little, works, protection"
Bodycare,4,Quality,negative,175,"little, oily, smell, works, dry"
Bodycare,4,Quality,neutral,1349,"little, oily, dry, smell, thick"
Bodycare,4,Packing,positive,430,"protection, smell, easy, works, spf"
Bodycare,4,Packing,neutral,176,"protection, used, thick, spf, greasy"
Bodycare,4,Packing,negative,17,"protection, thick, little, used, missing"
Bodycare,5,Packaging,positive,3391,"scent, used, works, easy, smell"
Bodycare,5,Packaging,neutral,891,"little, used, long, works, scent"
Bodycare,5,Packaging,negative,104,"small, little, works, thick, used"
Bodycare,5,Quality,positive,29243,"excellent, works, smell, protection, scent"
Bodycare,5,Quality,neutral,3341,"oily, little, dry, used, works"
Bodycare,5,Quality,negative,469,"oily, smell, works, used, greasy"
Bodycare,5,Packing,positive,3865,"protection, easy, used, greasy, smell"
Bodycare,5,Packing,neutral,644,"protection, little, long, greasy, used"
Bodycare,5,Packing,negative,75,"protection, need, spf, thick, little"
Haircare,1,Quality,negative,8697,"dry, used, smell, horrible, scalp"
Haircare,1,Quality,positive,9362,"dry, smell, used, clean, work"
Haircare,1,Quality,neutral,13116,"dry, used, smell, scalp, work"
Haircare,1,Packaging,neutral,7518,"received, used, leaked, leaking, different"
Haircare,1,Packaging,negative,4424,"broken, leaked, used, received, leaking"
Haircare,1,Packaging,positive,3696,"used, smell, leaked, top, received"
Haircare,1,Packing,positive,645,"damaged, top, used, sealed, opened"
Haircare,1,Packing,neutral,1414,"damaged, spilled, open, sealed, used"
Haircare,1,Packing,negative,847,"damaged, broken, opened, spilled, sealed"
Haircare,2,Quality,positive,8788,"dry, smell, used, clean, work"
Haircare,2,Quality,negative,2544,"dry, smell, used, oily, scalp"
Haircare,2,Quality,neutral,7207,"dry, used, smell, soft, scalp"
Haircare,2,Packing,positive,252,"damaged, used, sealed, top, plastic"
Haircare,2,Packing,negative,162,"broken, damaged, opened, used, spilled"
Haircare,2,Packing,neutral,322,"damaged, opened, spilled, open, used"
Haircare,2,Packaging,positive,1988,"used, smell, leaked, better, top"
Haircare,2,Packaging,neutral,2513,"leaked, used, smell, received, leaking"
Haircare,2,Packaging,negative,1189,"broken, leaked, used, small, pump"
Haircare,3,Quality,positive,16576,"smell, dry, soft, scent, used"
Haircare,3,Quality,neutral,7477,"dry, smell, soft, used, scent"
Haircare,3,Quality,negative,1740,"dry, smell, little, used, oily"
Haircare,3,Packaging,negative,1150,"leaked, broken, small, pump, thick"
Haircare,3,Packaging,positive,3293,"leaked, used, smell, better, pump"
Haircare,3,Packaging,neutral,2851,"leaked, used, leaking, pump, smell"
Haircare,3,Packing,positive,447,"damaged, top, delivery, smell, sealed"
Haircare,3,Packing,neutral,377,"damaged, sealed, open, spilled, used"
Haircare,3,Packing,negative,143,"damaged, broken, sealed, spilled, used"
Haircare,4,Packaging,neutral,2398,"leaked, little, used, works, smell"
Haircare,4,Packaging,positive,4395,"works, used, smell, scent, leaked"
Haircare,4,Packaging,negative,558,"small, hard, leaked, pump, little"
Haircare,4,Quality,neutral,8786,"dry, soft, little, smell, used"
Haircare,4,Quality,positive,36408,"soft, smell, dry, scent, clean"
Haircare,4,Quality,negative,1011,"dry, smell, little, works, soft"
Haircare,4,Packing,neutral,233,"damaged, sealed, delivery, little, spilled"
Haircare,4,Packing,positive,579,"damaged, delivery, works, smell, used"
Haircare,4,Packing,negative,70,"delivery, damaged, spilled, broken, work"
Haircare,5,Quality,positive,213829,"soft, dry, clean, leaves, used"
Haircare,5,Quality,neutral,35760,"soft, dry, used, scalp, long"
Haircare,5,Quality,negative,3338,"dry, soft, scalp, thick, works"
Haircare,5,Packaging,positive,20338,"used, works, colored, treated, smell"
Haircare,5,Packaging,neutral,6292,"used, long, works, little, blonde"
Haircare,5,Packaging,negative,970,"small, little, leaked, expensive, used"
Haircare,5,Packing,positive,3668,"delivery, damaged, fast, works, used"
Haircare,5,Packing,neutral,782,"damaged, delivery, used, works, wrapped"
Haircare,5,Packing,negative,132,"damaged, delivery, broken, used, opened"
Makeup,1,Packaging,neutral,9894,"colors, lipstick, different, used, picture"
Makeup,1,Packaging,positive,6227,"colors, lipstick, light, lips, beautiful"
Makeup,1,Packaging,negative,6843,"colors, broken, lipstick, horrible, waste"
Makeup,1,Quality,neutral,13994,"dry, mascara, used, lashes, eyeliner"
Makeup,1,Quality,positive,9246,"dry, mascara, used, lashes, eyeliner"
Makeup,1,Quality,negative,12544,"dry, mascara, quality, poor, waste"
Makeup,1,Packing,positive,1001,"damaged, used, sealed, opened, mascara"
Makeup,1,Packing,neutral,2553,"damaged, used, sealed, item, opened"
Makeup,1,Packing,negative,1917,"broken, damaged, used, opened, sealed"
Makeup,2,Quality,positive,9288,"mascara, dry, lashes, look, colors"
Makeup,2,Quality,neutral,7631,"dry, mascara, lashes, lips, eyeliner"
Makeup,2,Quality,negative,3416,"dry, mascara, hard, lashes, quality"
Makeup,2,Packaging,positive,6163,"colors, lipstick, lips, pretty, light"
Makeup,2,Packaging,neutral,5582,"colors, lipstick, long, lips, last"
Makeup,2,Packaging,negative,2363,"colors, broken, lipstick, dark, hard"
Makeup,2,Packing,negative,237,"damaged, broken, opened, received, used"
Makeup,2,Packing,neutral,463,"damaged, sealed, used, opened, mascara"
Makeup,2,Packing,positive,314,"damaged, sealed, mascara, used, opened"
Makeup,3,Quality,positive,19104,"mascara, dry, colors, price, lashes"
Makeup,3,Quality,negative,2078,"dry, mascara, little, hard, lashes"
Makeup,3,Quality,neutral,8050,"dry, mascara, lashes, lips, little"
Makeup,3,Packaging,positive,12030,"colors, lipstick, pretty, beautiful, long"
Makeup,3,Packaging,neutral,6576,"colors, long, lipstick, expected, pretty"
